date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation,et0_fao_evapotranspiration,wind_speed_100m,wind_direction_100m,time
2020-01-04,41.9603,92.626236,39.9803,37.764164,0.0,0.0,6.219504,142.3057,11:00:00
2020-01-05,43.9403,88.90346,40.8803,40.11457,0.0,0.0,9.71229,298.92633,10:00:00
2020-01-06,46.0103,85.67709,41.9603,42.985954,0.0,0.0,6.579214,287.81897,10:00:00
2020-01-07,42.3203,64.39721,31.1603,36.644592,0.0,0.000484264,6.8035703,207.40749,10:00:00
2020-01-12,41.9603,89.12301,38.9903,37.67621,0.0,0.0,0.4474,180.0,10:00:00
2020-01-17,36.5603,93.450264,34.8503,31.059624,0.0,0.0,8.948,126.86999,10:00:00
2020-01-23,47.7203,84.89619,43.4003,44.73124,0.0,0.0,4.3203645,201.25058,10:00:00
2020-01-24,46.3703,97.978874,45.8303,43.79349,0.0,0.0,5.922771,349.11453,10:00:00
2020-01-27,46.1003,90.23928,43.4003,42.679665,0.0,0.0,1.6131237,146.3099,10:00:00
2020-01-29,45.8303,94.678024,44.3903,42.772255,0.0,0.0,7.9657307,308.15726,10:00:00
2020-02-01,48.9803,91.59318,46.640297,46.77564,0.0,0.0,3.2028966,192.09474,10:00:00
2020-02-03,38.8103,82.23916,33.8603,32.862114,0.0,0.000112038,9.71229,308.45374,10:00:00
2020-02-06,43.5803,61.583576,31.2503,37.750317,0.0,0.000680961,5.7730203,215.53777,10:00:00
2020-02-07,44.4803,78.95516,38.3603,39.643204,0.0,0.000180754,6.4873004,180.0,10:00:00
2020-02-07,58.610302,72.236336,49.7003,57.357803,0.0,0.012385822,6.4563713,284.03625,21:00:00
2020-02-08,48.1703,79.53513,42.1403,45.07538,0.0,0.0,2.8472362,135.0001,10:00:00
2020-02-09,41.8703,88.494446,38.7203,36.130367,0.0,3.54e-06,14.552541,315.0001,10:00:00
2020-02-10,43.1303,57.179073,29.0003,35.78287,0.0,0.001440269,13.6456995,360.0,09:00:00
2020-02-10,62.3003,31.20304,31.4303,56.63054,0.0,0.014928443,7.765322,318.50363,20:00:00
2020-02-11,48.3503,61.120903,35.5703,43.555374,0.0,0.000572467,6.9383073,290.77234,10:00:00
2020-02-12,48.6203,55.718536,33.5003,43.032238,0.0,0.001063732,5.101145,217.87505,10:00:00
2020-02-13,43.9403,78.91001,37.8203,38.333748,0.0,0.000373598,12.752862,142.12495,10:00:00
2020-02-15,48.8003,83.517426,44.0303,46.563877,0.0,0.0,1.6285605,105.945465,09:00:00
2020-02-19,48.8003,49.644123,30.8003,43.510677,0.0,0.00071518,2.829606,108.43504,10:00:00
2020-02-19,58.7903,55.810608,43.0403,57.485813,0.0,0.014458396,3.9576569,312.70938,21:00:00
2020-02-20,50.2403,56.962345,35.5703,46.058956,0.0,0.000248899,1.0004169,153.43501,09:00:00
2020-02-23,49.520298,81.58374,44.1203,47.813385,0.0,0.0,3.0012505,296.56497,10:00:00
2020-02-24,48.4403,87.901146,45.0203,46.10262,0.0,0.0,3.3028908,241.69934,10:00:00
2020-02-25,47.5403,71.32229,38.7203,42.41311,0.0,0.00065249,10.187565,278.84174,10:00:00
2020-02-26,48.9803,63.19308,37.0103,44.37648,0.0,0.000556937,2.5505724,217.87505,09:00:00
2020-02-26,46.640297,66.82326,36.2003,41.417015,0.0,0.000652236,5.1060476,208.8107,11:00:00
2020-02-27,57.3503,50.780933,39.2603,53.64907,0.0,0.000686194,3.5014586,153.43501,10:00:00
2020-02-27,73.91029,28.162125,38.9003,71.43117,0.0,0.0168676,3.9067528,283.24054,22:00:00
2020-03-01,47.5403,74.91158,39.9803,43.587925,0.0,0.000126514,6.5830164,260.21765,10:00:00
2020-03-02,45.3803,37.459846,20.9003,36.95111,0.0,0.002561515,15.4498825,357.5105,09:00:00
2020-03-03,52.4003,58.701748,38.3603,48.07015,0.0,0.000751139,7.7265606,247.8905,09:00:00
2020-03-03,53.570297,49.846245,35.3003,48.970665,0.0,0.000817539,7.02076,239.34941,11:00:00
2020-03-04,51.320297,66.913155,40.700302,47.261177,0.0,0.000567257,5.5022926,153.43501,10:00:00
2020-03-05,51.860302,88.96471,48.7103,49.034523,0.0,0.0,11.364753,143.8067,10:00:00
2020-03-10,53.0303,69.473564,43.310303,51.00637,0.0,0.0,5.5924997,253.73972,10:00:00
2020-03-12,51.770298,84.28267,47.1803,49.925137,0.0,0.0,3.2028966,192.09474,10:00:00
2020-03-20,44.1203,86.76897,40.430298,40.466873,0.0,0.0,4.7453933,135.0001,10:00:00
2020-03-21,47.5403,86.65673,43.7603,44.597687,0.0,0.0,2.9081001,202.6199,10:00:00
2020-03-22,48.6203,86.71596,44.8403,46.365032,0.0,0.0,0.7074015,161.56496,10:00:00
2020-03-23,51.140297,87.7384,47.630302,47.91225,0.0,0.0,7.105777,151.8215,09:00:00
2020-03-26,41.7803,83.33507,37.1003,36.789215,0.0,0.0,3.2028966,192.09474,10:00:00
2020-03-27,46.7303,73.530205,38.7203,42.892273,0.0,0.0,2.237,270.0,10:00:00
2020-03-31,50.6903,90.1209,47.9003,49.37886,0.0,0.0,0.4474,360.0,10:00:00
2020-04-01,59.4203,43.171577,37.0103,55.587837,0.0,0.01827537,12.230069,309.8055,21:00:00
2020-04-02,48.6203,69.95169,39.2603,45.59103,0.0,0.0,3.421952,281.3099,10:00:00
2020-04-03,48.2603,77.097786,41.4203,45.686382,0.0,0.0,4.4063787,293.9625,09:00:00
2020-04-06,43.4003,92.35028,41.3303,39.67263,0.0,0.0,4.3203645,158.74942,10:00:00
2020-04-07,37.7303,88.925735,34.7603,33.00976,0.0,0.0,4.787389,142.59457,10:00:00
2020-04-14,54.020298,67.23264,43.4003,51.154842,0.0,0.00021182,3.8616607,190.00792,09:00:00
2020-04-14,53.750298,61.62364,40.8803,50.67853,0.0,9.11e-05,4.474,270.0,11:00:00
2020-04-15,51.860302,64.233444,40.1603,46.754265,0.0,0.001209999,7.024322,142.76509,09:00:00
2020-04-15,51.590298,61.33756,38.7203,46.126827,0.0,0.001387986,8.385021,136.08084,10:00:00
2020-04-16,52.0403,88.97291,48.890297,51.286278,0.0,0.0,2.916691,85.60138,10:00:00
2020-04-19,53.0303,75.69058,45.5603,51.33002,0.0,0.0,2.1222045,71.564964,09:00:00
2020-04-22,49.520298,87.35827,45.9203,46.667294,0.0,0.0,2.7670162,165.96373,10:00:00
2020-04-23,56.090298,96.47295,55.1003,57.16825,0.0,0.0,1.360714,350.53775,10:00:00
2020-04-24,57.4403,67.4023,46.7303,55.507137,0.0,0.000146362,4.8186455,248.19853,09:00:00
2020-04-24,54.6503,71.58291,45.6503,52.10565,0.0,0.000218753,6.7444715,275.7105,11:00:00
2020-04-25,58.7003,69.160736,48.6203,56.771297,0.0,0.000443627,3.8094738,176.6336,09:00:00
2020-04-25,57.0803,68.51381,46.820297,54.43246,0.0,0.000598473,1.5006253,153.43501,11:00:00
2020-04-26,57.9803,81.6481,52.4003,58.170776,0.0,0.0,1.9243401,125.537766,10:00:00
2020-04-27,56.4503,48.887634,37.4603,53.36656,0.0,0.0,0.9223387,284.03625,10:00:00
2020-04-28,56.1803,88.28027,52.7603,56.365658,0.0,0.0,1.414803,198.43504,10:00:00
2020-04-30,55.4603,85.93244,51.320297,55.496655,0.0,0.0,0.2237,360.0,09:00:00
2020-05-01,53.1203,53.45496,36.6503,49.036995,0.0,0.000444615,4.0821414,350.53775,10:00:00
2020-05-01,76.0703,21.4726,33.8603,70.22902,0.0,0.026332127,15.698895,327.21573,22:00:00
2020-05-02,56.810303,85.72485,52.5803,55.563385,0.003937008,0.0,6.2154794,329.74365,10:00:00
2020-05-03,57.4403,70.67253,47.9903,54.508675,0.0,0.000840729,8.8580675,315.0001,10:00:00
2020-05-04,50.1503,64.69661,38.7203,46.17351,0.0,0.000330558,3.0095758,138.01286,10:00:00
2020-05-05,56.810303,51.236343,38.9903,53.64219,0.0,2.47e-05,0.50020844,243.43501,09:00:00
2020-05-07,58.340298,45.834717,37.5503,54.057373,0.0,0.001136663,7.651717,232.12495,10:00:00
2020-05-08,59.8703,47.885952,40.0703,56.379543,0.0,0.000757794,5.3172884,165.37909,10:00:00
2020-05-09,58.0703,68.6257,47.810303,56.62496,0.0,0.0,2.3779638,48.814175,10:00:00
2020-05-13,52.2203,87.79275,48.7103,50.78329,0.0,0.0,2.6937048,131.63345,10:00:00
2020-05-14,53.390297,90.2313,50.6003,52.721535,0.0,0.0,1.9112936,69.44387,10:00:00
2020-05-19,51.320297,89.843765,48.4403,49.85932,0.0,0.0,0.9223387,104.03627,10:00:00
2020-05-21,51.770298,93.86611,50.060303,50.531708,0.0,0.0,3.0012505,116.56499,09:00:00
2020-05-23,53.750298,74.47883,45.8303,51.3148,0.0,8.45e-05,3.11578,158.96242,10:00:00
2020-05-24,57.2603,52.945812,40.250298,53.303635,0.0,0.00106012,5.2223296,136.73567,10:00:00
2020-05-25,68.1503,34.73098,39.2603,64.91906,0.0,0.000601475,3.2028964,155.22488,10:00:00
2020-05-26,67.4303,52.988335,49.7003,66.35358,0.0,0.000613414,0.7074015,108.43504,09:00:00
2020-05-27,71.4803,51.49259,52.6703,71.13162,0.0,0.000916638,1.9112936,69.44387,09:00:00
2020-05-28,65.3603,51.627827,47.090298,63.782623,0.0,0.000372795,1.2046614,68.19853,10:00:00
2020-05-28,84.1703,34.545513,53.2103,84.11196,0.0,0.02808956,12.821347,353.9911,22:00:00
2020-05-29,60.8603,73.919785,52.4903,59.757942,0.0021497950897585725,0.000458608,8.770067,142.25313,10:00:00
2020-05-30,61.760296,69.96106,51.860302,59.76501,0.003937008,0.001068543,8.191819,145.0079,10:00:00
2020-06-02,60.6803,69.61144,50.6903,58.60664,0.0,0.00090701,7.063396,169.04597,10:00:00
2020-06-03,68.060295,53.793015,50.6903,67.54732,0.0,0.000256038,3.8291273,186.70975,10:00:00
2020-06-04,65.0903,57.656292,49.7903,64.201965,0.0,0.000272046,2.0008337,63.435013,10:00:00
2020-06-05,60.0503,74.08686,51.770298,56.85092,0.0,0.001312589,14.588602,144.3601,10:00:00
2020-06-07,54.110302,75.02197,46.3703,49.14287,0.0,0.00116437,16.441568,303.9063,11:00:00
2020-06-08,52.4003,77.19852,45.4703,50.08708,0.0,0.0,3.8225873,249.44386,10:00:00
2020-06-09,57.4403,47.507977,37.6403,53.383873,0.0,0.000831239,4.0821414,170.53775,10:00:00
2020-06-10,61.9403,68.37299,51.4103,61.82915,0.0,0.0,1.9112936,159.44388,10:00:00
2020-06-11,63.4703,71.07457,53.9303,64.0604,0.0,0.0,1.360714,170.53775,09:00:00
2020-06-15,58.5203,76.95663,51.320297,57.796227,0.0,0.0,2.1222045,161.56496,10:00:00
2020-06-16,56.000298,75.19995,48.2603,54.362816,0.0,0.0,5.217536,300.96368,10:00:00
2020-06-17,56.5403,70.09911,46.9103,55.12588,0.0,0.0,3.9828653,231.84273,09:00:00
2020-06-18,63.4703,38.7571,37.9103,58.35228,0.0,0.002670585,7.409166,118.88649,10:00:00
2020-06-19,65.810295,50.14209,46.7303,64.15079,0.0,0.000399466,3.9131517,120.963684,10:00:00
2020-06-20,59.7803,77.066574,52.5803,59.764202,0.0,0.0,2.2031894,113.962494,10:00:00
2020-06-21,61.310295,77.96334,54.380302,61.664192,0.0,0.0,3.407297,156.80138,10:00:00
2020-06-22,60.500298,80.49808,54.4703,61.233665,0.0,0.0,3.607054,119.74479,09:00:00
2020-06-23,83.630295,39.038643,56.090298,86.11574,0.0,0.028630242,9.564319,349.21573,20:00:00
2020-06-24,62.390297,78.053566,55.4603,63.650623,0.0,0.0,2.608768,120.96369,10:00:00
2020-06-25,62.9303,77.844345,55.9103,63.62193,0.0,0.0,6.109918,113.749504,10:00:00
2020-06-26,62.9303,68.9388,52.5803,61.512016,0.0,0.000939003,9.660629,137.81563,10:00:00
2020-06-26,83.2703,40.667473,56.9003,85.31032,0.0,0.028597537,11.515661,352.18478,21:00:00
2020-06-27,64.5503,79.25082,57.9803,67.08119,0.0,0.0,2.5010421,100.30479,09:00:00
2020-06-29,55.3703,77.9809,48.6203,52.222427,0.0,0.000584833,11.13343,157.5572,10:00:00
2020-06-30,63.9203,43.734474,41.4203,60.607235,0.0,0.001090062,5.4152036,128.2902,10:00:00
2020-07-01,59.2403,73.762505,50.8703,57.18692,0.0,0.000681371,8.815597,144.29323,10:00:00
2020-07-01,85.5203,23.46892,44.0303,88.01726,0.0,0.028819444,3.1635957,44.999897,21:00:00
2020-07-02,57.6203,79.218605,51.2303,53.90795,0.0,0.000984322,15.107619,152.6762,10:00:00
2020-07-03,57.710304,79.489685,51.4103,55.537434,0.0,0.000474196,10.106191,152.30061,09:00:00
2020-07-03,56.630302,81.27958,50.9603,54.600044,0.0,0.000267463,8.87218,146.3099,11:00:00
2020-07-04,61.310295,55.78629,45.3803,59.726093,0.0,0.0,1.4323789,51.34017,10:00:00
2020-07-05,64.3703,47.916084,44.2103,61.661934,0.0,0.00098539,2.4708471,185.19434,10:00:00
2020-07-05,86.600296,18.92984,39.3503,81.572845,0.0,0.0324607,17.095129,317.1211,22:00:00
2020-07-06,59.8703,59.114082,45.5603,57.8645,0.0,0.000189454,2.237,233.13002,10:00:00
2020-07-06,78.41029,30.69559,45.0203,75.65435,0.0,0.028681807,15.480621,307.36673,21:00:00
2020-07-07,55.3703,77.19709,48.3503,54.36644,0.0,0.0,2.062412,257.4712,10:00:00
2020-07-08,59.8703,78.09965,53.0303,60.240807,0.0,0.0,0.9223387,75.96373,09:00:00
2020-07-09,59.3303,69.463295,49.340298,58.663784,0.0,0.0,3.8291273,96.70974,11:00:00
2020-07-11,63.2903,56.638042,47.630302,61.99918,0.0,7.29e-05,1.5817978,44.999897,10:00:00
2020-07-12,62.1203,62.917137,49.340298,61.012306,0.0,0.000202462,2.9845302,12.99463,10:00:00
2020-07-15,61.0403,74.18199,52.7603,58.807434,0.0,0.001052257,12.319758,150.64235,10:00:00
2020-07-16,61.6703,69.719475,51.6803,60.607185,0.0,0.000470917,6.5792146,144.6887,10:00:00
2020-07-17,62.3003,75.284874,54.380302,62.61514,0.0,0.0,4.2737823,132.87889,10:00:00
2020-07-18,63.2003,71.28053,53.750298,61.362976,0.0,0.001261744,12.108763,154.85526,10:00:00
2020-07-19,61.6703,76.72494,54.2903,62.503426,0.0,0.0,0.9223387,75.96373,09:00:00
2020-07-24,62.5703,77.56044,55.4603,63.54118,0.0,0.0,3.0095758,138.01286,09:00:00
2020-07-25,57.6203,83.53588,52.6703,56.95139,0.0,0.0,5.956472,145.71307,11:00:00
2020-07-26,61.130302,69.89281,51.2303,60.79708,0.0,0.0,3.257121,164.05453,10:00:00
2020-07-27,56.5403,95.22691,55.1903,57.42121,0.0,0.0,1.7036484,336.8014,10:00:00
2020-07-28,58.4303,86.9513,54.560303,58.42276,0.0,0.0,5.659212,341.56494,10:00:00
2020-07-29,56.5403,96.16516,55.4603,56.79852,0.0,0.0,4.0328093,326.3099,09:00:00
2020-08-01,59.6903,77.314095,52.5803,59.912315,0.0,0.0,1.7471529,129.80553,10:00:00
2020-08-02,58.4303,80.87442,52.5803,58.222878,0.0,0.0,2.2813013,11.3098955,10:00:00
2020-08-03,63.560295,59.211903,49.070297,62.65833,0.0,2.31e-05,1.4323789,218.65984,10:00:00
2020-08-04,60.7703,84.28732,56.000298,61.92725,0.0,0.0,0.7074015,341.56494,11:00:00
2020-08-07,61.0403,71.05458,51.590298,60.57066,0.0,0.0,0.7074015,108.43504,10:00:00
2020-08-08,64.7303,67.121666,53.570297,65.14985,0.0,0.0,2.6937048,131.63345,10:00:00
2020-08-08,86.600296,33.030544,54.110302,86.78155,0.0,0.029747324,13.068753,353.11835,21:00:00
2020-08-12,58.5203,93.73327,56.7203,60.09442,0.0,0.0,1.7036484,23.198618,10:00:00
2020-08-13,64.100296,67.93981,53.3003,64.48799,0.0,0.0,2.0256896,173.6599,10:00:00
2020-08-14,74.7203,44.96436,51.9503,73.66423,0.0,0.001919356,2.8647578,321.34018,09:00:00
2020-08-15,74.0903,51.70323,55.1903,75.09184,0.0,0.000223373,0.9223387,165.96373,11:00:00
2020-08-16,97.2203,25.742271,56.360302,100.93812,0.0,0.029051933,5.2795095,323.61554,20:00:00
2020-08-16,103.1603,21.172956,55.9103,102.57221,0.0,0.03460664,14.428216,330.25522,22:00:00
2020-08-17,73.5503,49.465843,53.4803,72.866905,0.0,0.001803908,6.010832,224.9999,10:00:00
2020-08-17,94.0703,26.130896,54.110302,94.758194,0.0,0.03118413,11.184999,306.86996,21:00:00
2020-08-18,67.3403,73.345375,58.5203,69.692696,0.0,0.0,0.4474,360.0,10:00:00
2020-08-18,96.7703,22.514822,52.310303,96.060455,0.0,0.03288794,12.689923,319.28925,21:00:00
2020-08-19,74.4503,28.04824,39.2603,71.264595,0.0,0.000730963,2.942314,261.2539,10:00:00
2020-08-19,72.560295,30.952711,40.1603,69.38901,0.0,0.000973979,3.0426488,252.89719,11:00:00
2020-08-19,93.08031,17.808636,43.0403,89.31319,0.0,0.033144284,14.9544735,325.35898,21:00:00
2020-08-20,69.1403,47.83096,48.5303,68.2746,0.0,3.05e-05,1.2046614,291.80148,09:00:00
2020-08-20,65.3603,61.87264,51.9503,64.2793,0.0,0.000934943,5.8547893,316.5481,11:00:00
2020-08-20,84.44029,30.285448,49.880302,84.45292,0.0,0.028330458,10.341136,321.1466,20:00:00
2020-08-20,86.8703,27.097864,48.9803,83.51222,0.0,0.029972414,17.226353,322.38596,22:00:00
2020-08-21,63.2003,86.9192,59.2403,65.74939,0.0,0.0,1.803527,330.25522,09:00:00
2020-08-21,62.5703,88.295975,59.060303,65.30295,0.0,0.0,0.8065618,326.3099,10:00:00
2020-08-21,84.2603,41.75251,58.5203,86.320114,0.0,0.027701499,12.342079,316.46872,20:00:00
2020-08-21,85.9703,42.827076,60.7703,86.79524,0.0,0.027416527,16.627697,317.72638,22:00:00
2020-08-22,65.0903,82.67789,59.6903,67.34131,0.0,0.0,2.3354967,343.3007,10:00:00
2020-08-22,85.0703,38.007988,56.630302,86.45045,0.0,0.026551366,10.823474,341.93942,20:00:00
2020-08-22,87.41029,34.480488,56.000298,86.060715,0.0,0.027229965,16.285606,344.05453,22:00:00
2020-08-23,64.280304,71.39258,54.8303,64.85506,0.0,0.0,1.0004169,63.435013,10:00:00
2020-08-23,93.2603,27.960392,55.2803,94.329285,0.0,0.029744914,9.83517,342.80136,21:00:00
2020-08-24,65.6303,83.24494,60.410297,67.42885,0.0,5.51e-05,3.6689527,307.56866,10:00:00
2020-08-24,89.390305,41.471294,62.9303,89.30162,0.0,0.029292202,21.293842,340.99393,21:00:00
2020-08-25,69.9503,74.0676,61.310295,72.99614,0.0,0.0,3.1635957,171.86998,09:00:00
2020-08-25,67.6103,79.99882,61.2203,70.75402,0.0,0.0,3.9576569,137.29063,11:00:00
2020-08-25,84.350296,45.68727,61.130302,86.03317,0.0,0.025203675,13.129875,351.1797,21:00:00
2020-08-26,65.2703,81.89837,59.6003,67.82045,0.0,0.0,0.2237,90.0,09:00:00
2020-08-26,64.5503,84.249054,59.6903,66.08639,0.0,0.0,3.607054,330.25522,11:00:00
2020-08-26,78.9503,39.341904,52.130302,78.5154,0.0,0.025408229,12.374473,347.4712,20:00:00
2020-08-26,80.3003,36.41029,51.2303,77.54703,0.0,0.025588067,16.765564,341.3232,22:00:00
2020-08-27,58.250298,86.089615,54.110302,57.65858,0.0,0.0,4.3950076,345.25638,10:00:00
2020-08-27,76.2503,43.29891,52.310303,77.7277,0.0,0.024390375,7.6582546,353.29025,20:00:00
2020-08-27,81.0203,35.802288,51.4103,79.07198,0.0,0.025873207,14.14803,341.56494,22:00:00
2020-08-28,57.6203,93.404465,55.7303,58.639393,0.0,0.0,2.237,143.13002,10:00:00
2020-08-28,82.280304,38.323593,54.380302,82.719696,0.0,0.026910122,12.046613,344.93146,21:00:00
2020-08-29,61.310295,82.15275,55.820297,62.826054,0.0,0.0,2.062412,130.60121,10:00:00
2020-08-29,84.350296,34.916744,53.6603,84.26246,0.0,0.027960718,12.0258255,350.36252,21:00:00
2020-08-30,59.960304,90.78628,57.2603,61.517376,0.0,0.0,1.360714,279.46225,09:00:00
2020-08-30,59.960304,89.03593,56.7203,61.790985,0.0,0.0,1.803527,150.2552,11:00:00
2020-08-30,81.0203,40.319992,54.6503,81.16589,0.0,0.026377428,12.725366,349.8754,21:00:00
2020-08-31,57.710304,90.404175,54.9203,58.884106,0.0,0.0,1.9243401,125.537766,09:00:00
2020-08-31,59.6003,84.76763,55.0103,60.104362,0.0,0.0,0.7074015,71.564964,11:00:00
2020-08-31,77.8703,42.556248,53.3003,76.31046,0.0,0.024586633,15.246103,337.5741,20:00:00
2020-08-31,81.6503,35.42725,51.6803,80.556854,0.0,0.025096362,11.7095785,353.41815,22:00:00
2020-09-01,58.7003,81.969734,53.2103,59.483635,0.0,0.0,2.802953,118.61037,10:00:00
2020-09-01,81.0203,37.2559,52.4903,79.05649,0.0,0.024791157,14.75742,345.9637,22:00:00
2020-09-02,74.5403,49.939087,54.6503,75.35142,0.0,0.022478318,10.841952,338.19852,21:00:00
2020-09-03,73.100296,50.220215,53.4803,72.43737,0.0,0.0220164,13.818795,330.9455,21:00:00
2020-09-04,57.1703,86.5987,53.2103,56.812214,0.0,0.0,4.5240526,351.4693,10:00:00
2020-09-04,77.1503,38.54174,49.9703,75.84849,0.0,0.02407503,12.819396,330.75128,21:00:00
2020-09-05,61.8503,64.161545,49.610302,61.578827,0.0,0.0,2.0256896,6.3401003,09:00:00
2020-09-06,100.100296,21.172407,53.390297,101.81396,0.0,0.029405572,6.959911,315.0001,20:00:00
2020-09-06,105.2303,18.225075,53.4803,104.14442,0.0,0.031647295,12.125282,322.4958,22:00:00
2020-09-07,76.3403,33.7807,45.7403,73.943665,0.0,0.001865507,5.110945,203.19861,10:00:00
2020-09-07,104.69031,15.059478,47.9003,103.39002,0.0,0.03284484,10.026651,308.65982,20:00:00
2020-09-08,69.5003,49.353786,49.7003,68.931625,0.0,4.72e-05,1.2654383,135.0001,10:00:00
2020-09-12,56.360302,97.10928,55.5503,56.73011,0.0,0.0,4.52958,302.90524,10:00:00
2020-09-13,56.360302,98.70601,56.000298,56.409184,0.0,0.0,4.7189565,328.5705,10:00:00
2020-09-19,62.660297,87.171196,58.7903,63.65015,0.0,0.0,6.818264,318.991,10:00:00
2020-09-20,62.750298,74.34514,54.4703,61.879242,0.0,0.000685122,7.1338906,138.81418,10:00:00
2020-09-21,68.1503,60.020184,53.750298,68.3692,0.0,0.000340328,3.0095758,41.98713,09:00:00
2020-09-23,63.0203,71.02746,53.4803,63.501972,0.0,0.0,1.360714,170.53775,10:00:00
2020-09-24,64.280304,90.947525,61.5803,67.04035,0.0,0.0,4.297137,321.34018,10:00:00
2020-09-25,64.100296,56.369923,48.2603,62.773922,0.0,0.00031105,3.9131517,329.03632,10:00:00
2020-09-26,60.7703,68.92811,50.5103,59.66012,0.0,0.000281888,1.6131237,213.6901,09:00:00
2020-09-27,61.9403,75.74774,54.2003,61.726063,0.0,0.00020738,6.843904,258.6901,11:00:00
2020-09-28,74.0003,34.93765,44.5703,71.395744,0.0,0.001626876,3.4943058,230.19447,10:00:00
2020-09-29,60.500298,94.08732,58.7903,61.990536,0.0,0.0,2.9166913,237.52882,10:00:00
2020-09-30,56.5403,98.70704,56.1803,56.99894,0.0,0.0,5.217536,300.96368,10:00:00
2020-10-01,70.310295,44.133804,47.4503,67.82231,0.0,0.002040795,5.0270324,147.72438,09:00:00
2020-10-02,74.0003,32.390175,42.5903,71.67731,0.0,0.000306874,2.6937048,175.23645,11:00:00
2020-10-03,68.240295,43.960575,45.4703,65.83733,0.0,0.001195678,4.343468,168.11136,10:00:00
2020-10-04,65.1803,47.549603,44.750298,63.11243,0.0,0.000344048,1.6285605,195.94547,10:00:00
2020-10-05,57.4403,98.39231,56.9903,58.1847,0.0,0.0,1.803527,330.25522,10:00:00
2020-10-06,56.360302,99.67511,56.270298,56.35176,0.0,0.0,4.8393707,326.3099,10:00:00
2020-10-10,57.6203,91.29272,55.1003,57.61773,0.0,0.0,2.7029774,155.55606,10:00:00
2020-10-11,60.590298,85.10419,56.090298,60.504818,0.0,2.09e-05,6.8035703,297.4075,10:00:00
2020-10-12,59.1503,55.861942,43.4003,55.880558,0.0,0.0009857,5.4105806,209.7448,09:00:00
2020-10-13,64.7303,41.49124,40.7903,61.35583,0.0,0.001081864,4.6709933,196.69933,11:00:00
2020-10-14,62.3003,71.422195,52.9403,61.670467,0.0,0.000383596,6.8035703,242.5925,10:00:00
2020-10-15,68.060295,36.587498,40.5203,63.855415,0.0,0.00247231,6.843904,281.3099,10:00:00
2020-10-16,72.2003,25.339968,34.7603,67.965454,0.0,0.001230489,6.002501,243.43501,10:00:00
2020-10-17,68.4203,30.73346,36.3803,63.62447,0.0,0.002458868,1.1406506,168.69011,09:00:00
2020-10-18,69.5003,31.234077,37.7303,65.91579,0.0,0.000802595,6.3350954,137.86247,11:00:00
2020-10-19,62.840298,65.14645,50.9603,61.875057,0.0,0.000421068,6.5334187,128.04709,10:00:00
2020-10-20,57.5303,99.03302,57.2603,58.74189,0.0,0.0,2.5505724,307.87503,10:00:00
2020-10-21,64.6403,48.78563,44.930298,62.464302,0.0,0.000509609,3.1635957,188.13002,10:00:00
2020-10-22,64.1903,58.900433,49.520298,63.692184,0.0,0.0,3.6415722,169.3804,10:00:00
2020-10-24,56.1803,98.70501,55.820297,56.896183,0.0,0.0,3.613984,111.801476,10:00:00
2020-10-26,54.6503,14.515233,7.1303005,44.032837,0.0,0.005727456,20.620481,15.091635,10:00:00
2020-10-27,55.5503,36.519325,29.3603,49.392796,0.0,0.00202441,8.385021,260.78903,10:00:00
